"Layer";"Node";"Label";"Community"
"1-Multi";1;"1933";1
"1-Multi";2;"1931";3
"1-Multi";3;"1932";2
"1-Multi";4;"1934";4
"1-Multi";5;"1936";8
"1-Multi";6;"1937";6
"1-Multi";7;"1938";2
"1-Multi";8;"1939";2
"1-Multi";9;"1940";4
"1-Multi";10;"1921";4
"1-Multi";11;"1823";1
"1-Multi";12;"1824";5
"1-Multi";13;"1820";7
"1-Multi";14;"1825";3
"1-Multi";15;"1929";3
"1-Multi";16;"8801";1
"1-Multi";17;"8808";7
"1-Multi";18;"8814";3
"1-Multi";19;"8865";3
"1-Multi";20;"Ymah";7
"1-Multi";21;"Hfuc";6
"1-Multi";22;"Ipod_larv";8
"1-Multi";23;"Hpru";3
"1-Multi";24;"OrNI";8
"1-Multi";25;"Mcer";7
"1-Multi";26;"Ainf";4
"1-Multi";27;"FuNI";4
"1-Multi";28;"Tdef";6
"1-Multi";29;"UNGU";4
"1-Multi";30;"NI";8
"1-Multi";31;"Htyt";0
"1-Multi";32;"Ipod";0
"1-Multi";33;"Vcar";0
"1-Multi";34;"Pves";0
"1-Multi";35;"Bprm";0
"1-Multi";36;"Bprw";0
"1-Multi";37;"Bpaw";0
"1-Multi";38;"Bpaq";0
"1-Multi";39;"Btew";0
"1-Multi";40;"Bteq";0
"1-Multi";41;"Xvio";0
"1-Multi";42;"Amel";0
"1-Multi";43;"Oruf";0
"1-Multi";44;"Aful";0
"1-Multi";45;"Asyn";0
"1-Multi";46;"Atri";0
"1-Multi";47;"Acon";0
"1-Multi";48;"Atib";0
"1-Multi";49;"Aalb";0
"1-Multi";50;"Aass";0
"1-Multi";51;"Hqua";0
"1-Multi";52;"Htri";0
"1-Multi";53;"Hsca";0
"1-Multi";54;"Lxan";0
"1-Multi";55;"Sgib";0
"1-Multi";56;"Mcen";0
"1-Multi";57;"Anig";0
"1-Multi";58;"Eten";0
"1-Multi";59;"Epra";0
"1-Multi";60;"Earb";0
"1-Multi";61;"Cglo";0
"1-Multi";62;"Mfuc";0
"1-Multi";63;"Dalb";0
"1-Multi";64;"Svit";0
"1-Multi";65;"Srib";0
"1-Multi";66;"Cber";0
"1-Multi";67;"Cvom";0
"1-Multi";68;"Gorn";0
"1-Multi";69;"Prud";0
"1-Multi";70;"Tcor";0
"1-Multi";71;"AsNI";0
"1-Multi";72;"EmNI";0
"1-Multi";73;"DiNI";0
"1-Multi";74;"Cpal";0
"1-Multi";75;"Ggla";0
"1-Multi";76;"Tmer";0
"1-Multi";77;"Poch";0
"1-Multi";78;"Erub";0
"1-Multi";79;"Pate";0
"1-Multi";80;"Fcoe";0
"1-Multi";81;"Scon";0
"1-Multi";82;"Satr";0
"1-Multi";83;"Tvis";0
"1-Multi";84;"Scom";0
"1-Multi";85;"Smel";0
"1-Multi";86;"Sbor";0
"1-Multi";87;"Pcae";0
"1-Multi";88;"Ppho";0
"1-Multi";89;"Pcri";0
"1-Multi";90;"Pmaj";0
"1-Multi";91;"Scan";0
"1-Multi";92;"Seur";0
"1-Multi";93;"Dmaj";0
"1-Multi";94;"AvNI";0
"2-Multi";1;"1933";1
"2-Multi";2;"1931";3
"2-Multi";3;"1932";2
"2-Multi";4;"1934";4
"2-Multi";5;"1936";2
"2-Multi";6;"1937";3
"2-Multi";7;"1938";2
"2-Multi";8;"1939";2
"2-Multi";9;"1940";2
"2-Multi";10;"1921";2
"2-Multi";11;"1823";1
"2-Multi";12;"1824";5
"2-Multi";13;"1820";2
"2-Multi";14;"1825";3
"2-Multi";15;"1929";3
"2-Multi";16;"8801";1
"2-Multi";17;"8808";2
"2-Multi";18;"8814";3
"2-Multi";19;"8865";2
"2-Multi";20;"Ymah";0
"2-Multi";21;"Hfuc";0
"2-Multi";22;"Ipod_larv";0
"2-Multi";23;"Hpru";0
"2-Multi";24;"OrNI";0
"2-Multi";25;"Mcer";0
"2-Multi";26;"Ainf";0
"2-Multi";27;"FuNI";0
"2-Multi";28;"Tdef";0
"2-Multi";29;"UNGU";0
"2-Multi";30;"NI";0
"2-Multi";31;"Htyt";2
"2-Multi";32;"Ipod";2
"2-Multi";33;"Vcar";1
"2-Multi";34;"Pves";3
"2-Multi";35;"Bprm";3
"2-Multi";36;"Bprw";2
"2-Multi";37;"Bpaw";2
"2-Multi";38;"Bpaq";3
"2-Multi";39;"Btew";2
"2-Multi";40;"Bteq";2
"2-Multi";41;"Xvio";3
"2-Multi";42;"Amel";3
"2-Multi";43;"Oruf";2
"2-Multi";44;"Aful";3
"2-Multi";45;"Asyn";3
"2-Multi";46;"Atri";3
"2-Multi";47;"Acon";3
"2-Multi";48;"Atib";3
"2-Multi";49;"Aalb";3
"2-Multi";50;"Aass";3
"2-Multi";51;"Hqua";3
"2-Multi";52;"Htri";2
"2-Multi";53;"Hsca";3
"2-Multi";54;"Lxan";3
"2-Multi";55;"Sgib";3
"2-Multi";56;"Mcen";2
"2-Multi";57;"Anig";2
"2-Multi";58;"Eten";5
"2-Multi";59;"Epra";5
"2-Multi";60;"Earb";2
"2-Multi";61;"Cglo";2
"2-Multi";62;"Mfuc";2
"2-Multi";63;"Dalb";2
"2-Multi";64;"Svit";2
"2-Multi";65;"Srib";2
"2-Multi";66;"Cber";2
"2-Multi";67;"Cvom";2
"2-Multi";68;"Gorn";2
"2-Multi";69;"Prud";2
"2-Multi";70;"Tcor";2
"2-Multi";71;"AsNI";2
"2-Multi";72;"EmNI";2
"2-Multi";73;"DiNI";2
"2-Multi";74;"Cpal";0
"2-Multi";75;"Ggla";0
"2-Multi";76;"Tmer";0
"2-Multi";77;"Poch";0
"2-Multi";78;"Erub";0
"2-Multi";79;"Pate";0
"2-Multi";80;"Fcoe";0
"2-Multi";81;"Scon";0
"2-Multi";82;"Satr";0
"2-Multi";83;"Tvis";0
"2-Multi";84;"Scom";0
"2-Multi";85;"Smel";0
"2-Multi";86;"Sbor";0
"2-Multi";87;"Pcae";0
"2-Multi";88;"Ppho";0
"2-Multi";89;"Pcri";0
"2-Multi";90;"Pmaj";0
"2-Multi";91;"Scan";0
"2-Multi";92;"Seur";0
"2-Multi";93;"Dmaj";0
"2-Multi";94;"AvNI";0
"3-Multi";1;"1933";1
"3-Multi";2;"1931";1
"3-Multi";3;"1932";1
"3-Multi";4;"1934";4
"3-Multi";5;"1936";8
"3-Multi";6;"1937";1
"3-Multi";7;"1938";1
"3-Multi";8;"1939";1
"3-Multi";9;"1940";1
"3-Multi";10;"1921";1
"3-Multi";11;"1823";1
"3-Multi";12;"1824";1
"3-Multi";13;"1820";1
"3-Multi";14;"1825";1
"3-Multi";15;"1929";3
"3-Multi";16;"8801";1
"3-Multi";17;"8808";1
"3-Multi";18;"8814";1
"3-Multi";19;"8865";1
"3-Multi";20;"Ymah";0
"3-Multi";21;"Hfuc";0
"3-Multi";22;"Ipod_larv";0
"3-Multi";23;"Hpru";0
"3-Multi";24;"OrNI";0
"3-Multi";25;"Mcer";0
"3-Multi";26;"Ainf";0
"3-Multi";27;"FuNI";0
"3-Multi";28;"Tdef";0
"3-Multi";29;"UNGU";0
"3-Multi";30;"NI";0
"3-Multi";31;"Htyt";0
"3-Multi";32;"Ipod";0
"3-Multi";33;"Vcar";0
"3-Multi";34;"Pves";0
"3-Multi";35;"Bprm";0
"3-Multi";36;"Bprw";0
"3-Multi";37;"Bpaw";0
"3-Multi";38;"Bpaq";0
"3-Multi";39;"Btew";0
"3-Multi";40;"Bteq";0
"3-Multi";41;"Xvio";0
"3-Multi";42;"Amel";0
"3-Multi";43;"Oruf";0
"3-Multi";44;"Aful";0
"3-Multi";45;"Asyn";0
"3-Multi";46;"Atri";0
"3-Multi";47;"Acon";0
"3-Multi";48;"Atib";0
"3-Multi";49;"Aalb";0
"3-Multi";50;"Aass";0
"3-Multi";51;"Hqua";0
"3-Multi";52;"Htri";0
"3-Multi";53;"Hsca";0
"3-Multi";54;"Lxan";0
"3-Multi";55;"Sgib";0
"3-Multi";56;"Mcen";0
"3-Multi";57;"Anig";0
"3-Multi";58;"Eten";0
"3-Multi";59;"Epra";0
"3-Multi";60;"Earb";0
"3-Multi";61;"Cglo";0
"3-Multi";62;"Mfuc";0
"3-Multi";63;"Dalb";0
"3-Multi";64;"Svit";0
"3-Multi";65;"Srib";0
"3-Multi";66;"Cber";0
"3-Multi";67;"Cvom";0
"3-Multi";68;"Gorn";0
"3-Multi";69;"Prud";0
"3-Multi";70;"Tcor";0
"3-Multi";71;"AsNI";0
"3-Multi";72;"EmNI";0
"3-Multi";73;"DiNI";0
"3-Multi";74;"Cpal";1
"3-Multi";75;"Ggla";1
"3-Multi";76;"Tmer";1
"3-Multi";77;"Poch";1
"3-Multi";78;"Erub";1
"3-Multi";79;"Pate";1
"3-Multi";80;"Fcoe";1
"3-Multi";81;"Scon";1
"3-Multi";82;"Satr";1
"3-Multi";83;"Tvis";1
"3-Multi";84;"Scom";1
"3-Multi";85;"Smel";1
"3-Multi";86;"Sbor";1
"3-Multi";87;"Pcae";1
"3-Multi";88;"Ppho";1
"3-Multi";89;"Pcri";1
"3-Multi";90;"Pmaj";1
"3-Multi";91;"Scan";1
"3-Multi";92;"Seur";1
"3-Multi";93;"Dmaj";1
"3-Multi";94;"AvNI";1
"Aggr";1;"1933";1
"Aggr";2;"1931";1
"Aggr";3;"1932";1
"Aggr";4;"1934";1
"Aggr";5;"1936";1
"Aggr";6;"1937";1
"Aggr";7;"1938";1
"Aggr";8;"1939";1
"Aggr";9;"1940";1
"Aggr";10;"1921";1
"Aggr";11;"1823";1
"Aggr";12;"1824";1
"Aggr";13;"1820";1
"Aggr";14;"1825";1
"Aggr";15;"1929";1
"Aggr";16;"8801";1
"Aggr";17;"8808";1
"Aggr";18;"8814";1
"Aggr";19;"8865";1
"Aggr";20;"Ymah";1
"Aggr";21;"Hfuc";1
"Aggr";22;"Ipod_larv";1
"Aggr";23;"Hpru";1
"Aggr";24;"OrNI";1
"Aggr";25;"Mcer";1
"Aggr";26;"Ainf";1
"Aggr";27;"FuNI";1
"Aggr";28;"Tdef";1
"Aggr";29;"UNGU";1
"Aggr";30;"NI";1
"Aggr";31;"Htyt";1
"Aggr";32;"Ipod";1
"Aggr";33;"Vcar";1
"Aggr";34;"Pves";1
"Aggr";35;"Bprm";1
"Aggr";36;"Bprw";1
"Aggr";37;"Bpaw";1
"Aggr";38;"Bpaq";1
"Aggr";39;"Btew";1
"Aggr";40;"Bteq";1
"Aggr";41;"Xvio";1
"Aggr";42;"Amel";1
"Aggr";43;"Oruf";1
"Aggr";44;"Aful";1
"Aggr";45;"Asyn";1
"Aggr";46;"Atri";1
"Aggr";47;"Acon";1
"Aggr";48;"Atib";1
"Aggr";49;"Aalb";1
"Aggr";50;"Aass";1
"Aggr";51;"Hqua";1
"Aggr";52;"Htri";1
"Aggr";53;"Hsca";1
"Aggr";54;"Lxan";1
"Aggr";55;"Sgib";1
"Aggr";56;"Mcen";1
"Aggr";57;"Anig";1
"Aggr";58;"Eten";1
"Aggr";59;"Epra";1
"Aggr";60;"Earb";1
"Aggr";61;"Cglo";1
"Aggr";62;"Mfuc";1
"Aggr";63;"Dalb";1
"Aggr";64;"Svit";1
"Aggr";65;"Srib";1
"Aggr";66;"Cber";1
"Aggr";67;"Cvom";1
"Aggr";68;"Gorn";1
"Aggr";69;"Prud";1
"Aggr";70;"Tcor";1
"Aggr";71;"AsNI";1
"Aggr";72;"EmNI";1
"Aggr";73;"DiNI";1
"Aggr";74;"Cpal";1
"Aggr";75;"Ggla";1
"Aggr";76;"Tmer";1
"Aggr";77;"Poch";1
"Aggr";78;"Erub";1
"Aggr";79;"Pate";1
"Aggr";80;"Fcoe";1
"Aggr";81;"Scon";1
"Aggr";82;"Satr";1
"Aggr";83;"Tvis";1
"Aggr";84;"Scom";1
"Aggr";85;"Smel";1
"Aggr";86;"Sbor";1
"Aggr";87;"Pcae";1
"Aggr";88;"Ppho";1
"Aggr";89;"Pcri";1
"Aggr";90;"Pmaj";1
"Aggr";91;"Scan";1
"Aggr";92;"Seur";1
"Aggr";93;"Dmaj";1
"Aggr";94;"AvNI";1
