no,plant,animal,w,layer
481,pm1931,Pollenia.rudis,0,P
482,pm1931,Tachina.corsicana,0,P
483,pm1931,Asilidae.NI,0,P
484,pm1931,Empididae.NI,2,P
485,pm1931,Diptera.NI,0,P
486,pm1932,Hemaris.tityus,0,P
487,pm1932,Iphiclides.podalirius.Ad,0,P
488,pm1932,Vanessa.cardui,0,P
489,pm1932,Psithyrus.vestalis.obenbergeri,0,P
490,pm1932,Bombus.pratorum.m.,0,P
491,pm1932,Bombus.pratorum.wk.,0,P
492,pm1932,Bombus.pascuorum.wk.,0,P
493,pm1932,Bombus.pascuorum.q.,0,P
494,pm1932,Bombus.terrestris.wk.,1,P
495,pm1932,Bombus.terrestris.q.,0,P
496,pm1932,Xylocopa.violacea,1,P
497,pm1932,Apis.mellifera,0,P
498,pm1932,Osmia.rufa,0,P
499,pm1932,Andrena.fulva,2,P
500,pm1932,Andrena.synadelpha.nigroaenea,0,P
501,pm1932,Andrena.trimmerana,0,P
502,pm1932,Andrena.congruens,0,P
503,pm1932,Andrena.tibialis.corvina,0,P
504,pm1932,Andrena.albopunctata.morio,0,P
505,pm1932,Andrena.assimilis,0,P
506,pm1932,Halictus.quadricinctus,0,P
507,pm1932,Halictus.tridivisus,0,P
508,pm1932,Halictus.scabiosae,0,P
509,pm1932,Lasioglossum.xanthopum,0,P
510,pm1932,Sphecodes.gibbus,0,P
511,pm1932,Megachile.centuncularis,0,P
512,pm1932,Ancistrocerus.nigricornis,0,P
513,pm1932,Eristalis.tenax,10,P
514,pm1932,Eristalis.pratorum,2,P
515,pm1932,Eristalis.arbustorum,6,P
516,pm1932,Cheilosia.glossa,7,P
517,pm1932,Mallota.fuciformis,4,P
518,pm1932,Dasysyrphus.albostriatus,1,P
519,pm1932,Syrphus.vitripennis,8,P
520,pm1932,Syrphus.ribessi,1,P
521,pm1932,Criorhina.berberina,1,P
522,pm1932,Calliphora.vomitoria,98,P
523,pm1932,Gonia.ornata,21,P
524,pm1932,Pollenia.rudis,10,P
525,pm1932,Tachina.corsicana,4,P
526,pm1932,Asilidae.NI,15,P
527,pm1932,Empididae.NI,41,P
528,pm1932,Diptera.NI,3,P
529,pm1934,Hemaris.tityus,0,P
530,pm1934,Iphiclides.podalirius.Ad,0,P
531,pm1934,Vanessa.cardui,0,P
532,pm1934,Psithyrus.vestalis.obenbergeri,0,P
533,pm1934,Bombus.pratorum.m.,0,P
534,pm1934,Bombus.pratorum.wk.,0,P
535,pm1934,Bombus.pascuorum.wk.,0,P
536,pm1934,Bombus.pascuorum.q.,0,P
537,pm1934,Bombus.terrestris.wk.,2,P
538,pm1934,Bombus.terrestris.q.,0,P
539,pm1934,Xylocopa.violacea,0,P
540,pm1934,Apis.mellifera,0,P
541,pm1934,Osmia.rufa,0,P
542,pm1934,Andrena.fulva,28,P
543,pm1934,Andrena.synadelpha.nigroaenea,0,P
544,pm1934,Andrena.trimmerana,0,P
545,pm1934,Andrena.congruens,0,P
546,pm1934,Andrena.tibialis.corvina,0,P
547,pm1934,Andrena.albopunctata.morio,1,P
548,pm1934,Andrena.assimilis,0,P
549,pm1934,Halictus.quadricinctus,1,P
550,pm1934,Halictus.tridivisus,0,P
551,pm1934,Halictus.scabiosae,2,P
552,pm1934,Lasioglossum.xanthopum,0,P
553,pm1934,Sphecodes.gibbus,0,P
554,pm1934,Megachile.centuncularis,0,P
555,pm1934,Ancistrocerus.nigricornis,0,P
556,pm1934,Eristalis.tenax,1,P
557,pm1934,Eristalis.pratorum,0,P
558,pm1934,Eristalis.arbustorum,0,P
559,pm1934,Cheilosia.glossa,0,P
560,pm1934,Mallota.fuciformis,0,P
561,pm1934,Dasysyrphus.albostriatus,0,P
562,pm1934,Syrphus.vitripennis,0,P
563,pm1934,Syrphus.ribessi,0,P
564,pm1934,Criorhina.berberina,0,P
565,pm1934,Calliphora.vomitoria,10,P
566,pm1934,Gonia.ornata,0,P
567,pm1934,Pollenia.rudis,0,P
568,pm1934,Tachina.corsicana,0,P
569,pm1934,Asilidae.NI,0,P
570,pm1934,Empididae.NI,1,P
571,pm1934,Diptera.NI,0,P
572,pm1936,Hemaris.tityus,0,P
573,pm1936,Iphiclides.podalirius.Ad,1,P
574,pm1936,Vanessa.cardui,0,P
575,pm1936,Psithyrus.vestalis.obenbergeri,0,P
576,pm1936,Bombus.pratorum.m.,0,P
577,pm1936,Bombus.pratorum.wk.,0,P
578,pm1936,Bombus.pascuorum.wk.,0,P
579,pm1936,Bombus.pascuorum.q.,0,P
580,pm1936,Bombus.terrestris.wk.,1,P
581,pm1936,Bombus.terrestris.q.,0,P
582,pm1936,Xylocopa.violacea,0,P
583,pm1936,Apis.mellifera,0,P
584,pm1936,Osmia.rufa,0,P
585,pm1936,Andrena.fulva,2,P
586,pm1936,Andrena.synadelpha.nigroaenea,2,P
587,pm1936,Andrena.trimmerana,0,P
588,pm1936,Andrena.congruens,0,P
589,pm1936,Andrena.tibialis.corvina,0,P
590,pm1936,Andrena.albopunctata.morio,0,P
591,pm1936,Andrena.assimilis,0,P
592,pm1936,Halictus.quadricinctus,0,P
593,pm1936,Halictus.tridivisus,0,P
594,pm1936,Halictus.scabiosae,0,P
595,pm1936,Lasioglossum.xanthopum,0,P
596,pm1936,Sphecodes.gibbus,0,P
597,pm1936,Megachile.centuncularis,0,P
598,pm1936,Ancistrocerus.nigricornis,0,P
599,pm1936,Eristalis.tenax,6,P
600,pm1936,Eristalis.pratorum,1,P
601,pm1936,Eristalis.arbustorum,0,P
602,pm1936,Cheilosia.glossa,2,P
603,pm1936,Mallota.fuciformis,1,P
604,pm1936,Dasysyrphus.albostriatus,2,P
605,pm1936,Syrphus.vitripennis,2,P
606,pm1936,Syrphus.ribessi,0,P
607,pm1936,Criorhina.berberina,0,P
608,pm1936,Calliphora.vomitoria,32,P
609,pm1936,Gonia.ornata,8,P
610,pm1936,Pollenia.rudis,3,P
611,pm1936,Tachina.corsicana,0,P
612,pm1936,Asilidae.NI,10,P
613,pm1936,Empididae.NI,8,P
614,pm1936,Diptera.NI,0,P
615,pm1937,Hemaris.tityus,0,P
616,pm1937,Iphiclides.podalirius.Ad,0,P
617,pm1937,Vanessa.cardui,0,P
618,pm1937,Psithyrus.vestalis.obenbergeri,0,P
619,pm1937,Bombus.pratorum.m.,0,P
620,pm1937,Bombus.pratorum.wk.,0,P
621,pm1937,Bombus.pascuorum.wk.,0,P
622,pm1937,Bombus.pascuorum.q.,0,P
623,pm1937,Bombus.terrestris.wk.,1,P
624,pm1937,Bombus.terrestris.q.,0,P
625,pm1937,Xylocopa.violacea,0,P
626,pm1937,Apis.mellifera,1,P
627,pm1937,Osmia.rufa,0,P
628,pm1937,Andrena.fulva,34,P
629,pm1937,Andrena.synadelpha.nigroaenea,0,P
630,pm1937,Andrena.trimmerana,0,P
631,pm1937,Andrena.congruens,0,P
632,pm1937,Andrena.tibialis.corvina,0,P
633,pm1937,Andrena.albopunctata.morio,0,P
634,pm1937,Andrena.assimilis,0,P
635,pm1937,Halictus.quadricinctus,0,P
636,pm1937,Halictus.tridivisus,0,P
637,pm1937,Halictus.scabiosae,2,P
638,pm1937,Lasioglossum.xanthopum,0,P
639,pm1937,Sphecodes.gibbus,0,P
640,pm1937,Megachile.centuncularis,0,P
641,pm1937,Ancistrocerus.nigricornis,0,P
642,pm1937,Eristalis.tenax,0,P
643,pm1937,Eristalis.pratorum,0,P
644,pm1937,Eristalis.arbustorum,0,P
645,pm1937,Cheilosia.glossa,0,P
646,pm1937,Mallota.fuciformis,0,P
647,pm1937,Dasysyrphus.albostriatus,0,P
648,pm1937,Syrphus.vitripennis,0,P
649,pm1937,Syrphus.ribessi,0,P
650,pm1937,Criorhina.berberina,0,P
651,pm1937,Calliphora.vomitoria,8,P
652,pm1937,Gonia.ornata,2,P
653,pm1937,Pollenia.rudis,0,P
654,pm1937,Tachina.corsicana,0,P
655,pm1937,Asilidae.NI,0,P
656,pm1937,Empididae.NI,0,P
657,pm1937,Diptera.NI,0,P
658,pm1938,Hemaris.tityus,0,P
659,pm1938,Iphiclides.podalirius.Ad,0,P
660,pm1938,Vanessa.cardui,0,P
661,pm1938,Psithyrus.vestalis.obenbergeri,1,P
662,pm1938,Bombus.pratorum.m.,0,P
663,pm1938,Bombus.pratorum.wk.,4,P
664,pm1938,Bombus.pascuorum.wk.,1,P
665,pm1938,Bombus.pascuorum.q.,0,P
666,pm1938,Bombus.terrestris.wk.,1,P
667,pm1938,Bombus.terrestris.q.,0,P
668,pm1938,Xylocopa.violacea,0,P
669,pm1938,Apis.mellifera,0,P
670,pm1938,Osmia.rufa,0,P
671,pm1938,Andrena.fulva,3,P
672,pm1938,Andrena.synadelpha.nigroaenea,0,P
673,pm1938,Andrena.trimmerana,0,P
674,pm1938,Andrena.congruens,0,P
675,pm1938,Andrena.tibialis.corvina,0,P
676,pm1938,Andrena.albopunctata.morio,0,P
677,pm1938,Andrena.assimilis,0,P
678,pm1938,Halictus.quadricinctus,1,P
679,pm1938,Halictus.tridivisus,0,P
680,pm1938,Halictus.scabiosae,0,P
681,pm1938,Lasioglossum.xanthopum,0,P
682,pm1938,Sphecodes.gibbus,0,P
683,pm1938,Megachile.centuncularis,0,P
684,pm1938,Ancistrocerus.nigricornis,0,P
685,pm1938,Eristalis.tenax,3,P
686,pm1938,Eristalis.pratorum,0,P
687,pm1938,Eristalis.arbustorum,0,P
688,pm1938,Cheilosia.glossa,2,P
689,pm1938,Mallota.fuciformis,0,P
690,pm1938,Dasysyrphus.albostriatus,0,P
691,pm1938,Syrphus.vitripennis,2,P
692,pm1938,Syrphus.ribessi,0,P
693,pm1938,Criorhina.berberina,0,P
694,pm1938,Calliphora.vomitoria,49,P
695,pm1938,Gonia.ornata,1,P
696,pm1938,Pollenia.rudis,7,P
697,pm1938,Tachina.corsicana,0,P
698,pm1938,Asilidae.NI,0,P
699,pm1938,Empididae.NI,0,P
700,pm1938,Diptera.NI,0,P
701,pm1939,Hemaris.tityus,0,P
702,pm1939,Iphiclides.podalirius.Ad,0,P
703,pm1939,Vanessa.cardui,0,P
704,pm1939,Psithyrus.vestalis.obenbergeri,0,P
705,pm1939,Bombus.pratorum.m.,0,P
706,pm1939,Bombus.pratorum.wk.,0,P
707,pm1939,Bombus.pascuorum.wk.,0,P
708,pm1939,Bombus.pascuorum.q.,1,P
709,pm1939,Bombus.terrestris.wk.,0,P
710,pm1939,Bombus.terrestris.q.,1,P
711,pm1939,Xylocopa.violacea,0,P
712,pm1939,Apis.mellifera,2,P
713,pm1939,Osmia.rufa,0,P
714,pm1939,Andrena.fulva,0,P
715,pm1939,Andrena.synadelpha.nigroaenea,0,P
716,pm1939,Andrena.trimmerana,0,P
717,pm1939,Andrena.congruens,0,P
718,pm1939,Andrena.tibialis.corvina,0,P
719,pm1939,Andrena.albopunctata.morio,0,P
720,pm1939,Andrena.assimilis,0,P
721,pm1939,Halictus.quadricinctus,0,P
722,pm1939,Halictus.tridivisus,0,P
723,pm1939,Halictus.scabiosae,0,P
724,pm1939,Lasioglossum.xanthopum,0,P
725,pm1939,Sphecodes.gibbus,0,P
726,pm1939,Megachile.centuncularis,0,P
727,pm1939,Ancistrocerus.nigricornis,0,P
728,pm1939,Eristalis.tenax,8,P
729,pm1939,Eristalis.pratorum,1,P
730,pm1939,Eristalis.arbustorum,3,P
731,pm1939,Cheilosia.glossa,6,P
732,pm1939,Mallota.fuciformis,0,P
733,pm1939,Dasysyrphus.albostriatus,1,P
734,pm1939,Syrphus.vitripennis,1,P
735,pm1939,Syrphus.ribessi,1,P
736,pm1939,Criorhina.berberina,0,P
737,pm1939,Calliphora.vomitoria,66,P
738,pm1939,Gonia.ornata,50,P
739,pm1939,Pollenia.rudis,2,P
740,pm1939,Tachina.corsicana,2,P
741,pm1939,Asilidae.NI,9,P
742,pm1939,Empididae.NI,32,P
743,pm1939,Diptera.NI,2,P
744,pm1940,Hemaris.tityus,0,P
745,pm1940,Iphiclides.podalirius.Ad,0,P
746,pm1940,Vanessa.cardui,0,P
747,pm1940,Psithyrus.vestalis.obenbergeri,0,P
748,pm1940,Bombus.pratorum.m.,0,P
749,pm1940,Bombus.pratorum.wk.,5,P
750,pm1940,Bombus.pascuorum.wk.,1,P
751,pm1940,Bombus.pascuorum.q.,0,P
752,pm1940,Bombus.terrestris.wk.,8,P
753,pm1940,Bombus.terrestris.q.,1,P
754,pm1940,Xylocopa.violacea,2,P
755,pm1940,Apis.mellifera,3,P
756,pm1940,Osmia.rufa,4,P
757,pm1940,Andrena.fulva,96,P
758,pm1940,Andrena.synadelpha.nigroaenea,1,P
759,pm1940,Andrena.trimmerana,1,P
760,pm1940,Andrena.congruens,14,P
761,pm1940,Andrena.tibialis.corvina,0,P
762,pm1940,Andrena.albopunctata.morio,1,P
763,pm1940,Andrena.assimilis,0,P
764,pm1940,Halictus.quadricinctus,1,P
765,pm1940,Halictus.tridivisus,1,P
766,pm1940,Halictus.scabiosae,1,P
767,pm1940,Lasioglossum.xanthopum,0,P
768,pm1940,Sphecodes.gibbus,2,P
769,pm1940,Megachile.centuncularis,1,P
770,pm1940,Ancistrocerus.nigricornis,1,P
771,pm1940,Eristalis.tenax,0,P
772,pm1940,Eristalis.pratorum,0,P
773,pm1940,Eristalis.arbustorum,3,P
774,pm1940,Cheilosia.glossa,0,P
775,pm1940,Mallota.fuciformis,0,P
776,pm1940,Dasysyrphus.albostriatus,0,P
777,pm1940,Syrphus.vitripennis,0,P
778,pm1940,Syrphus.ribessi,0,P
779,pm1940,Criorhina.berberina,0,P
780,pm1940,Calliphora.vomitoria,166,P
781,pm1940,Gonia.ornata,2,P
782,pm1940,Pollenia.rudis,0,P
783,pm1940,Tachina.corsicana,0,P
784,pm1940,Asilidae.NI,0,P
785,pm1940,Empididae.NI,1,P
786,pm1940,Diptera.NI,0,P
787,pm1921,Hemaris.tityus,1,P
788,pm1921,Iphiclides.podalirius.Ad,0,P
789,pm1921,Vanessa.cardui,0,P
790,pm1921,Psithyrus.vestalis.obenbergeri,0,P
791,pm1921,Bombus.pratorum.m.,0,P
792,pm1921,Bombus.pratorum.wk.,0,P
793,pm1921,Bombus.pascuorum.wk.,0,P
794,pm1921,Bombus.pascuorum.q.,0,P
795,pm1921,Bombus.terrestris.wk.,1,P
796,pm1921,Bombus.terrestris.q.,0,P
797,pm1921,Xylocopa.violacea,0,P
798,pm1921,Apis.mellifera,1,P
799,pm1921,Osmia.rufa,0,P
800,pm1921,Andrena.fulva,3,P
801,pm1921,Andrena.synadelpha.nigroaenea,0,P
802,pm1921,Andrena.trimmerana,0,P
803,pm1921,Andrena.congruens,0,P
804,pm1921,Andrena.tibialis.corvina,0,P
805,pm1921,Andrena.albopunctata.morio,0,P
806,pm1921,Andrena.assimilis,0,P
807,pm1921,Halictus.quadricinctus,0,P
808,pm1921,Halictus.tridivisus,0,P
809,pm1921,Halictus.scabiosae,0,P
810,pm1921,Lasioglossum.xanthopum,0,P
811,pm1921,Sphecodes.gibbus,0,P
812,pm1921,Megachile.centuncularis,0,P
813,pm1921,Ancistrocerus.nigricornis,0,P
814,pm1921,Eristalis.tenax,1,P
815,pm1921,Eristalis.pratorum,0,P
816,pm1921,Eristalis.arbustorum,0,P
817,pm1921,Cheilosia.glossa,0,P
818,pm1921,Mallota.fuciformis,0,P
819,pm1921,Dasysyrphus.albostriatus,0,P
820,pm1921,Syrphus.vitripennis,2,P
821,pm1921,Syrphus.ribessi,0,P
822,pm1921,Criorhina.berberina,0,P
823,pm1921,Calliphora.vomitoria,29,P
824,pm1921,Gonia.ornata,22,P
825,pm1921,Pollenia.rudis,2,P
826,pm1921,Tachina.corsicana,0,P
827,pm1921,Asilidae.NI,0,P
828,pm1921,Empididae.NI,11,P
829,pm1921,Diptera.NI,0,P
830,pm1823,Hemaris.tityus,0,P
831,pm1823,Iphiclides.podalirius.Ad,0,P
832,pm1823,Vanessa.cardui,0,P
833,pm1823,Psithyrus.vestalis.obenbergeri,0,P
834,pm1823,Bombus.pratorum.m.,0,P
835,pm1823,Bombus.pratorum.wk.,0,P
836,pm1823,Bombus.pascuorum.wk.,0,P
837,pm1823,Bombus.pascuorum.q.,0,P
838,pm1823,Bombus.terrestris.wk.,5,P
839,pm1823,Bombus.terrestris.q.,0,P
840,pm1823,Xylocopa.violacea,0,P
841,pm1823,Apis.mellifera,2,P
842,pm1823,Osmia.rufa,0,P
843,pm1823,Andrena.fulva,1,P
844,pm1823,Andrena.synadelpha.nigroaenea,0,P
845,pm1823,Andrena.trimmerana,0,P
846,pm1823,Andrena.congruens,0,P
847,pm1823,Andrena.tibialis.corvina,0,P
848,pm1823,Andrena.albopunctata.morio,0,P
849,pm1823,Andrena.assimilis,0,P
850,pm1823,Halictus.quadricinctus,0,P
851,pm1823,Halictus.tridivisus,0,P
852,pm1823,Halictus.scabiosae,0,P
853,pm1823,Lasioglossum.xanthopum,0,P
854,pm1823,Sphecodes.gibbus,0,P
855,pm1823,Megachile.centuncularis,0,P
856,pm1823,Ancistrocerus.nigricornis,0,P
857,pm1823,Eristalis.tenax,14,P
858,pm1823,Eristalis.pratorum,0,P
859,pm1823,Eristalis.arbustorum,0,P
860,pm1823,Cheilosia.glossa,1,P
861,pm1823,Mallota.fuciformis,0,P
862,pm1823,Dasysyrphus.albostriatus,0,P
863,pm1823,Syrphus.vitripennis,3,P
864,pm1823,Syrphus.ribessi,0,P
865,pm1823,Criorhina.berberina,1,P
866,pm1823,Calliphora.vomitoria,15,P
867,pm1823,Gonia.ornata,11,P
868,pm1823,Pollenia.rudis,2,P
869,pm1823,Tachina.corsicana,0,P
870,pm1823,Asilidae.NI,7,P
871,pm1823,Empididae.NI,9,P
872,pm1823,Diptera.NI,0,P
873,pm1824,Hemaris.tityus,0,P
874,pm1824,Iphiclides.podalirius.Ad,0,P
875,pm1824,Vanessa.cardui,0,P
876,pm1824,Psithyrus.vestalis.obenbergeri,0,P
877,pm1824,Bombus.pratorum.m.,0,P
878,pm1824,Bombus.pratorum.wk.,0,P
879,pm1824,Bombus.pascuorum.wk.,0,P
880,pm1824,Bombus.pascuorum.q.,0,P
881,pm1824,Bombus.terrestris.wk.,1,P
882,pm1824,Bombus.terrestris.q.,0,P
883,pm1824,Xylocopa.violacea,0,P
884,pm1824,Apis.mellifera,1,P
885,pm1824,Osmia.rufa,0,P
886,pm1824,Andrena.fulva,56,P
887,pm1824,Andrena.synadelpha.nigroaenea,0,P
888,pm1824,Andrena.trimmerana,0,P
889,pm1824,Andrena.congruens,0,P
890,pm1824,Andrena.tibialis.corvina,0,P
891,pm1824,Andrena.albopunctata.morio,1,P
892,pm1824,Andrena.assimilis,0,P
893,pm1824,Halictus.quadricinctus,1,P
894,pm1824,Halictus.tridivisus,0,P
895,pm1824,Halictus.scabiosae,0,P
896,pm1824,Lasioglossum.xanthopum,0,P
897,pm1824,Sphecodes.gibbus,0,P
898,pm1824,Megachile.centuncularis,0,P
899,pm1824,Ancistrocerus.nigricornis,0,P
900,pm1824,Eristalis.tenax,57,P
901,pm1824,Eristalis.pratorum,3,P
902,pm1824,Eristalis.arbustorum,3,P
903,pm1824,Cheilosia.glossa,7,P
904,pm1824,Mallota.fuciformis,0,P
905,pm1824,Dasysyrphus.albostriatus,0,P
906,pm1824,Syrphus.vitripennis,0,P
907,pm1824,Syrphus.ribessi,0,P
908,pm1824,Criorhina.berberina,0,P
909,pm1824,Calliphora.vomitoria,3,P
910,pm1824,Gonia.ornata,2,P
911,pm1824,Pollenia.rudis,0,P
912,pm1824,Tachina.corsicana,0,P
913,pm1824,Asilidae.NI,0,P
914,pm1824,Empididae.NI,0,P
915,pm1824,Diptera.NI,0,P
916,pm1820,Hemaris.tityus,0,P
917,pm1820,Iphiclides.podalirius.Ad,0,P
918,pm1820,Vanessa.cardui,0,P
919,pm1820,Psithyrus.vestalis.obenbergeri,0,P
920,pm1820,Bombus.pratorum.m.,0,P
921,pm1820,Bombus.pratorum.wk.,0,P
922,pm1820,Bombus.pascuorum.wk.,0,P
923,pm1820,Bombus.pascuorum.q.,0,P
924,pm1820,Bombus.terrestris.wk.,1,P
925,pm1820,Bombus.terrestris.q.,0,P
926,pm1820,Xylocopa.violacea,0,P
927,pm1820,Apis.mellifera,0,P
928,pm1820,Osmia.rufa,0,P
929,pm1820,Andrena.fulva,5,P
930,pm1820,Andrena.synadelpha.nigroaenea,0,P
931,pm1820,Andrena.trimmerana,0,P
932,pm1820,Andrena.congruens,0,P
933,pm1820,Andrena.tibialis.corvina,0,P
934,pm1820,Andrena.albopunctata.morio,0,P
935,pm1820,Andrena.assimilis,0,P
936,pm1820,Halictus.quadricinctus,0,P
937,pm1820,Halictus.tridivisus,0,P
938,pm1820,Halictus.scabiosae,0,P
939,pm1820,Lasioglossum.xanthopum,0,P
940,pm1820,Sphecodes.gibbus,0,P
941,pm1820,Megachile.centuncularis,0,P
942,pm1820,Ancistrocerus.nigricornis,0,P
943,pm1820,Eristalis.tenax,6,P
944,pm1820,Eristalis.pratorum,0,P
945,pm1820,Eristalis.arbustorum,0,P
