no,plant,animal,w,layer
946,pm1820,Cheilosia.glossa,1,P
947,pm1820,Mallota.fuciformis,0,P
948,pm1820,Dasysyrphus.albostriatus,0,P
949,pm1820,Syrphus.vitripennis,1,P
950,pm1820,Syrphus.ribessi,0,P
951,pm1820,Criorhina.berberina,0,P
952,pm1820,Calliphora.vomitoria,22,P
953,pm1820,Gonia.ornata,1,P
954,pm1820,Pollenia.rudis,2,P
955,pm1820,Tachina.corsicana,0,P
956,pm1820,Asilidae.NI,2,P
957,pm1820,Empididae.NI,3,P
958,pm1820,Diptera.NI,0,P
959,pm1825,Hemaris.tityus,0,P
960,pm1825,Iphiclides.podalirius.Ad,0,P
961,pm1825,Vanessa.cardui,0,P
962,pm1825,Psithyrus.vestalis.obenbergeri,0,P
963,pm1825,Bombus.pratorum.m.,0,P
964,pm1825,Bombus.pratorum.wk.,0,P
965,pm1825,Bombus.pascuorum.wk.,0,P
966,pm1825,Bombus.pascuorum.q.,0,P
967,pm1825,Bombus.terrestris.wk.,4,P
968,pm1825,Bombus.terrestris.q.,0,P
969,pm1825,Xylocopa.violacea,0,P
970,pm1825,Apis.mellifera,0,P
971,pm1825,Osmia.rufa,0,P
972,pm1825,Andrena.fulva,43,P
973,pm1825,Andrena.synadelpha.nigroaenea,0,P
974,pm1825,Andrena.trimmerana,0,P
975,pm1825,Andrena.congruens,0,P
976,pm1825,Andrena.tibialis.corvina,0,P
977,pm1825,Andrena.albopunctata.morio,0,P
978,pm1825,Andrena.assimilis,0,P
979,pm1825,Halictus.quadricinctus,0,P
980,pm1825,Halictus.tridivisus,0,P
981,pm1825,Halictus.scabiosae,0,P
982,pm1825,Lasioglossum.xanthopum,0,P
983,pm1825,Sphecodes.gibbus,0,P
984,pm1825,Megachile.centuncularis,0,P
985,pm1825,Ancistrocerus.nigricornis,0,P
986,pm1825,Eristalis.tenax,0,P
987,pm1825,Eristalis.pratorum,0,P
988,pm1825,Eristalis.arbustorum,0,P
989,pm1825,Cheilosia.glossa,0,P
990,pm1825,Mallota.fuciformis,0,P
991,pm1825,Dasysyrphus.albostriatus,0,P
992,pm1825,Syrphus.vitripennis,0,P
993,pm1825,Syrphus.ribessi,0,P
994,pm1825,Criorhina.berberina,0,P
995,pm1825,Calliphora.vomitoria,2,P
996,pm1825,Gonia.ornata,0,P
997,pm1825,Pollenia.rudis,0,P
998,pm1825,Tachina.corsicana,0,P
999,pm1825,Asilidae.NI,0,P
1000,pm1825,Empididae.NI,0,P
1001,pm1825,Diptera.NI,0,P
1002,pm1929,Hemaris.tityus,0,P
1003,pm1929,Iphiclides.podalirius.Ad,0,P
1004,pm1929,Vanessa.cardui,0,P
1005,pm1929,Psithyrus.vestalis.obenbergeri,0,P
1006,pm1929,Bombus.pratorum.m.,0,P
1007,pm1929,Bombus.pratorum.wk.,0,P
1008,pm1929,Bombus.pascuorum.wk.,0,P
1009,pm1929,Bombus.pascuorum.q.,0,P
1010,pm1929,Bombus.terrestris.wk.,0,P
1011,pm1929,Bombus.terrestris.q.,0,P
1012,pm1929,Xylocopa.violacea,1,P
1013,pm1929,Apis.mellifera,1,P
1014,pm1929,Osmia.rufa,0,P
1015,pm1929,Andrena.fulva,32,P
1016,pm1929,Andrena.synadelpha.nigroaenea,0,P
1017,pm1929,Andrena.trimmerana,1,P
1018,pm1929,Andrena.congruens,5,P
1019,pm1929,Andrena.tibialis.corvina,0,P
1020,pm1929,Andrena.albopunctata.morio,1,P
1021,pm1929,Andrena.assimilis,0,P
1022,pm1929,Halictus.quadricinctus,1,P
1023,pm1929,Halictus.tridivisus,0,P
1024,pm1929,Halictus.scabiosae,0,P
1025,pm1929,Lasioglossum.xanthopum,1,P
1026,pm1929,Sphecodes.gibbus,1,P
1027,pm1929,Megachile.centuncularis,0,P
1028,pm1929,Ancistrocerus.nigricornis,0,P
1029,pm1929,Eristalis.tenax,0,P
1030,pm1929,Eristalis.pratorum,0,P
1031,pm1929,Eristalis.arbustorum,0,P
1032,pm1929,Cheilosia.glossa,0,P
1033,pm1929,Mallota.fuciformis,0,P
1034,pm1929,Dasysyrphus.albostriatus,0,P
1035,pm1929,Syrphus.vitripennis,0,P
1036,pm1929,Syrphus.ribessi,0,P
1037,pm1929,Criorhina.berberina,0,P
1038,pm1929,Calliphora.vomitoria,8,P
1039,pm1929,Gonia.ornata,2,P
1040,pm1929,Pollenia.rudis,4,P
1041,pm1929,Tachina.corsicana,0,P
1042,pm1929,Asilidae.NI,0,P
1043,pm1929,Empididae.NI,0,P
1044,pm1929,Diptera.NI,0,P
1045,pm8801,Hemaris.tityus,0,P
1046,pm8801,Iphiclides.podalirius.Ad,0,P
1047,pm8801,Vanessa.cardui,0,P
1048,pm8801,Psithyrus.vestalis.obenbergeri,0,P
1049,pm8801,Bombus.pratorum.m.,0,P
1050,pm8801,Bombus.pratorum.wk.,0,P
1051,pm8801,Bombus.pascuorum.wk.,0,P
1052,pm8801,Bombus.pascuorum.q.,0,P
1053,pm8801,Bombus.terrestris.wk.,3,P
1054,pm8801,Bombus.terrestris.q.,0,P
1055,pm8801,Xylocopa.violacea,0,P
1056,pm8801,Apis.mellifera,0,P
1057,pm8801,Osmia.rufa,0,P
1058,pm8801,Andrena.fulva,13,P
1059,pm8801,Andrena.synadelpha.nigroaenea,0,P
1060,pm8801,Andrena.trimmerana,0,P
1061,pm8801,Andrena.congruens,7,P
1062,pm8801,Andrena.tibialis.corvina,0,P
1063,pm8801,Andrena.albopunctata.morio,0,P
1064,pm8801,Andrena.assimilis,0,P
1065,pm8801,Halictus.quadricinctus,0,P
1066,pm8801,Halictus.tridivisus,0,P
1067,pm8801,Halictus.scabiosae,1,P
1068,pm8801,Lasioglossum.xanthopum,0,P
1069,pm8801,Sphecodes.gibbus,0,P
1070,pm8801,Megachile.centuncularis,0,P
1071,pm8801,Ancistrocerus.nigricornis,0,P
1072,pm8801,Eristalis.tenax,0,P
1073,pm8801,Eristalis.pratorum,0,P
1074,pm8801,Eristalis.arbustorum,0,P
1075,pm8801,Cheilosia.glossa,0,P
1076,pm8801,Mallota.fuciformis,0,P
1077,pm8801,Dasysyrphus.albostriatus,0,P
1078,pm8801,Syrphus.vitripennis,0,P
1079,pm8801,Syrphus.ribessi,0,P
1080,pm8801,Criorhina.berberina,0,P
1081,pm8801,Calliphora.vomitoria,3,P
1082,pm8801,Gonia.ornata,0,P
1083,pm8801,Pollenia.rudis,0,P
1084,pm8801,Tachina.corsicana,0,P
1085,pm8801,Asilidae.NI,0,P
1086,pm8801,Empididae.NI,0,P
1087,pm8801,Diptera.NI,0,P
1088,pm8808,Hemaris.tityus,0,P
1089,pm8808,Iphiclides.podalirius.Ad,0,P
1090,pm8808,Vanessa.cardui,0,P
1091,pm8808,Psithyrus.vestalis.obenbergeri,0,P
1092,pm8808,Bombus.pratorum.m.,0,P
1093,pm8808,Bombus.pratorum.wk.,0,P
1094,pm8808,Bombus.pascuorum.wk.,0,P
1095,pm8808,Bombus.pascuorum.q.,0,P
1096,pm8808,Bombus.terrestris.wk.,2,P
1097,pm8808,Bombus.terrestris.q.,0,P
1098,pm8808,Xylocopa.violacea,0,P
1099,pm8808,Apis.mellifera,1,P
1100,pm8808,Osmia.rufa,0,P
1101,pm8808,Andrena.fulva,3,P
1102,pm8808,Andrena.synadelpha.nigroaenea,0,P
1103,pm8808,Andrena.trimmerana,0,P
1104,pm8808,Andrena.congruens,0,P
1105,pm8808,Andrena.tibialis.corvina,0,P
1106,pm8808,Andrena.albopunctata.morio,0,P
1107,pm8808,Andrena.assimilis,0,P
1108,pm8808,Halictus.quadricinctus,0,P
1109,pm8808,Halictus.tridivisus,0,P
1110,pm8808,Halictus.scabiosae,0,P
1111,pm8808,Lasioglossum.xanthopum,0,P
1112,pm8808,Sphecodes.gibbus,0,P
1113,pm8808,Megachile.centuncularis,0,P
1114,pm8808,Ancistrocerus.nigricornis,0,P
1115,pm8808,Eristalis.tenax,0,P
1116,pm8808,Eristalis.pratorum,0,P
1117,pm8808,Eristalis.arbustorum,0,P
1118,pm8808,Cheilosia.glossa,0,P
1119,pm8808,Mallota.fuciformis,0,P
1120,pm8808,Dasysyrphus.albostriatus,0,P
1121,pm8808,Syrphus.vitripennis,4,P
1122,pm8808,Syrphus.ribessi,0,P
1123,pm8808,Criorhina.berberina,1,P
1124,pm8808,Calliphora.vomitoria,23,P
1125,pm8808,Gonia.ornata,2,P
1126,pm8808,Pollenia.rudis,5,P
1127,pm8808,Tachina.corsicana,0,P
1128,pm8808,Asilidae.NI,4,P
1129,pm8808,Empididae.NI,2,P
1130,pm8808,Diptera.NI,0,P
1131,pm8814,Hemaris.tityus,0,P
1132,pm8814,Iphiclides.podalirius.Ad,0,P
1133,pm8814,Vanessa.cardui,0,P
1134,pm8814,Psithyrus.vestalis.obenbergeri,0,P
1135,pm8814,Bombus.pratorum.m.,0,P
1136,pm8814,Bombus.pratorum.wk.,0,P
1137,pm8814,Bombus.pascuorum.wk.,0,P
1138,pm8814,Bombus.pascuorum.q.,0,P
1139,pm8814,Bombus.terrestris.wk.,1,P
1140,pm8814,Bombus.terrestris.q.,0,P
1141,pm8814,Xylocopa.violacea,1,P
1142,pm8814,Apis.mellifera,2,P
1143,pm8814,Osmia.rufa,0,P
1144,pm8814,Andrena.fulva,45,P
1145,pm8814,Andrena.synadelpha.nigroaenea,0,P
1146,pm8814,Andrena.trimmerana,0,P
1147,pm8814,Andrena.congruens,0,P
1148,pm8814,Andrena.tibialis.corvina,0,P
1149,pm8814,Andrena.albopunctata.morio,0,P
1150,pm8814,Andrena.assimilis,0,P
1151,pm8814,Halictus.quadricinctus,2,P
1152,pm8814,Halictus.tridivisus,0,P
1153,pm8814,Halictus.scabiosae,0,P
1154,pm8814,Lasioglossum.xanthopum,0,P
1155,pm8814,Sphecodes.gibbus,1,P
1156,pm8814,Megachile.centuncularis,0,P
1157,pm8814,Ancistrocerus.nigricornis,0,P
1158,pm8814,Eristalis.tenax,0,P
1159,pm8814,Eristalis.pratorum,0,P
1160,pm8814,Eristalis.arbustorum,0,P
1161,pm8814,Cheilosia.glossa,0,P
1162,pm8814,Mallota.fuciformis,0,P
1163,pm8814,Dasysyrphus.albostriatus,0,P
1164,pm8814,Syrphus.vitripennis,0,P
1165,pm8814,Syrphus.ribessi,0,P
1166,pm8814,Criorhina.berberina,0,P
1167,pm8814,Calliphora.vomitoria,1,P
1168,pm8814,Gonia.ornata,0,P
1169,pm8814,Pollenia.rudis,0,P
1170,pm8814,Tachina.corsicana,0,P
1171,pm8814,Asilidae.NI,0,P
1172,pm8814,Empididae.NI,0,P
1173,pm8814,Diptera.NI,0,P
1174,pm8865,Hemaris.tityus,0,P
1175,pm8865,Iphiclides.podalirius.Ad,0,P
1176,pm8865,Vanessa.cardui,0,P
1177,pm8865,Psithyrus.vestalis.obenbergeri,0,P
1178,pm8865,Bombus.pratorum.m.,0,P
1179,pm8865,Bombus.pratorum.wk.,0,P
1180,pm8865,Bombus.pascuorum.wk.,0,P
1181,pm8865,Bombus.pascuorum.q.,0,P
1182,pm8865,Bombus.terrestris.wk.,1,P
1183,pm8865,Bombus.terrestris.q.,0,P
1184,pm8865,Xylocopa.violacea,0,P
1185,pm8865,Apis.mellifera,0,P
1186,pm8865,Osmia.rufa,0,P
1187,pm8865,Andrena.fulva,2,P
1188,pm8865,Andrena.synadelpha.nigroaenea,0,P
1189,pm8865,Andrena.trimmerana,0,P
1190,pm8865,Andrena.congruens,0,P
1191,pm8865,Andrena.tibialis.corvina,0,P
1192,pm8865,Andrena.albopunctata.morio,0,P
1193,pm8865,Andrena.assimilis,0,P
1194,pm8865,Halictus.quadricinctus,0,P
1195,pm8865,Halictus.tridivisus,0,P
1196,pm8865,Halictus.scabiosae,0,P
1197,pm8865,Lasioglossum.xanthopum,0,P
1198,pm8865,Sphecodes.gibbus,0,P
1199,pm8865,Megachile.centuncularis,0,P
1200,pm8865,Ancistrocerus.nigricornis,0,P
1201,pm8865,Eristalis.tenax,0,P
1202,pm8865,Eristalis.pratorum,0,P
1203,pm8865,Eristalis.arbustorum,0,P
1204,pm8865,Cheilosia.glossa,0,P
1205,pm8865,Mallota.fuciformis,0,P
1206,pm8865,Dasysyrphus.albostriatus,0,P
1207,pm8865,Syrphus.vitripennis,5,P
1208,pm8865,Syrphus.ribessi,0,P
1209,pm8865,Criorhina.berberina,0,P
1210,pm8865,Calliphora.vomitoria,18,P
1211,pm8865,Gonia.ornata,6,P
1212,pm8865,Pollenia.rudis,12,P
1213,pm8865,Tachina.corsicana,1,P
1214,pm8865,Asilidae.NI,9,P
1215,pm8865,Empididae.NI,3,P
1216,pm8865,Diptera.NI,0,P
1217,pm1933,Yponomeuta.mahalebella,0,H
1218,pm1933,Hemaris.fuciformis,0,H
1219,pm1933,Iphiclides.podalirius.L,0,H
1220,pm1933,Hedya.pruniana,6,H
1221,pm1933,Orthoptera.NI,0,H
1222,pm1933,Myzus.cerasi,0,H
1223,pm1933,Aglaope.infausta,0,H
1224,pm1933,Fungus.NI,0,H
1225,pm1933,Taphrina.deformans,0,H
1226,pm1933,Ungulates,0,H
1227,pm1933,NI,0,H
1228,pm1931,Yponomeuta.mahalebella,0,H
1229,pm1931,Hemaris.fuciformis,0,H
1230,pm1931,Iphiclides.podalirius.L,0,H
1231,pm1931,Hedya.pruniana,59,H
1232,pm1931,Orthoptera.NI,0,H
1233,pm1931,Myzus.cerasi,10,H
1234,pm1931,Aglaope.infausta,0,H
1235,pm1931,Fungus.NI,17,H
1236,pm1931,Taphrina.deformans,0,H
1237,pm1931,Ungulates,0,H
1238,pm1931,NI,2,H
1239,pm1932,Yponomeuta.mahalebella,0,H
1240,pm1932,Hemaris.fuciformis,0,H
1241,pm1932,Iphiclides.podalirius.L,0,H
1242,pm1932,Hedya.pruniana,8,H
1243,pm1932,Orthoptera.NI,0,H
1244,pm1932,Myzus.cerasi,0,H
1245,pm1932,Aglaope.infausta,0,H
1246,pm1932,Fungus.NI,0,H
1247,pm1932,Taphrina.deformans,0,H
1248,pm1932,Ungulates,0,H
1249,pm1932,NI,1,H
1250,pm1934,Yponomeuta.mahalebella,5,H
1251,pm1934,Hemaris.fuciformis,0,H
1252,pm1934,Iphiclides.podalirius.L,0,H
1253,pm1934,Hedya.pruniana,0,H
1254,pm1934,Orthoptera.NI,0,H
1255,pm1934,Myzus.cerasi,0,H
1256,pm1934,Aglaope.infausta,0,H
1257,pm1934,Fungus.NI,10,H
1258,pm1934,Taphrina.deformans,0,H
1259,pm1934,Ungulates,60,H
1260,pm1934,NI,0,H
1261,pm1936,Yponomeuta.mahalebella,0,H
1262,pm1936,Hemaris.fuciformis,0,H
1263,pm1936,Iphiclides.podalirius.L,18,H
1264,pm1936,Hedya.pruniana,18,H
1265,pm1936,Orthoptera.NI,8,H
1266,pm1936,Myzus.cerasi,0,H
1267,pm1936,Aglaope.infausta,5,H
1268,pm1936,Fungus.NI,5,H
1269,pm1936,Taphrina.deformans,2,H
1270,pm1936,Ungulates,10,H
1271,pm1936,NI,2,H
1272,pm1937,Yponomeuta.mahalebella,0,H
1273,pm1937,Hemaris.fuciformis,62,H
1274,pm1937,Iphiclides.podalirius.L,10,H
1275,pm1937,Hedya.pruniana,11,H
1276,pm1937,Orthoptera.NI,0,H
1277,pm1937,Myzus.cerasi,5,H
1278,pm1937,Aglaope.infausta,0,H
1279,pm1937,Fungus.NI,8,H
1280,pm1937,Taphrina.deformans,5,H
1281,pm1937,Ungulates,0,H
1282,pm1937,NI,0,H
1283,pm1938,Yponomeuta.mahalebella,0,H
1284,pm1938,Hemaris.fuciformis,0,H
1285,pm1938,Iphiclides.podalirius.L,0,H
1286,pm1938,Hedya.pruniana,5,H
1287,pm1938,Orthoptera.NI,0,H
1288,pm1938,Myzus.cerasi,0,H
1289,pm1938,Aglaope.infausta,0,H
1290,pm1938,Fungus.NI,0,H
1291,pm1938,Taphrina.deformans,0,H
1292,pm1938,Ungulates,0,H
1293,pm1938,NI,0,H
1294,pm1939,Yponomeuta.mahalebella,0,H
1295,pm1939,Hemaris.fuciformis,0,H
1296,pm1939,Iphiclides.podalirius.L,0,H
1297,pm1939,Hedya.pruniana,18,H
1298,pm1939,Orthoptera.NI,0,H
1299,pm1939,Myzus.cerasi,0,H
1300,pm1939,Aglaope.infausta,0,H
1301,pm1939,Fungus.NI,0,H
1302,pm1939,Taphrina.deformans,2,H
1303,pm1939,Ungulates,0,H
1304,pm1939,NI,0,H
1305,pm1940,Yponomeuta.mahalebella,0,H
1306,pm1940,Hemaris.fuciformis,0,H
1307,pm1940,Iphiclides.podalirius.L,5,H
1308,pm1940,Hedya.pruniana,4,H
1309,pm1940,Orthoptera.NI,0,H
1310,pm1940,Myzus.cerasi,0,H
1311,pm1940,Aglaope.infausta,11,H
1312,pm1940,Fungus.NI,30,H
1313,pm1940,Taphrina.deformans,0,H
1314,pm1940,Ungulates,60,H
1315,pm1940,NI,0,H
1316,pm1921,Yponomeuta.mahalebella,15,H
1317,pm1921,Hemaris.fuciformis,0,H
1318,pm1921,Iphiclides.podalirius.L,0,H
1319,pm1921,Hedya.pruniana,8,H
1320,pm1921,Orthoptera.NI,0,H
1321,pm1921,Myzus.cerasi,0,H
1322,pm1921,Aglaope.infausta,10,H
1323,pm1921,Fungus.NI,30,H
1324,pm1921,Taphrina.deformans,0,H
1325,pm1921,Ungulates,0,H
1326,pm1921,NI,1,H
1327,pm1823,Yponomeuta.mahalebella,0,H
1328,pm1823,Hemaris.fuciformis,0,H
1329,pm1823,Iphiclides.podalirius.L,0,H
1330,pm1823,Hedya.pruniana,30,H
1331,pm1823,Orthoptera.NI,0,H
1332,pm1823,Myzus.cerasi,0,H
1333,pm1823,Aglaope.infausta,0,H
1334,pm1823,Fungus.NI,4,H
1335,pm1823,Taphrina.deformans,0,H
1336,pm1823,Ungulates,0,H
1337,pm1823,NI,3,H
1338,pm1824,Yponomeuta.mahalebella,0,H
1339,pm1824,Hemaris.fuciformis,0,H
1340,pm1824,Iphiclides.podalirius.L,0,H
1341,pm1824,Hedya.pruniana,10,H
1342,pm1824,Orthoptera.NI,0,H
1343,pm1824,Myzus.cerasi,0,H
1344,pm1824,Aglaope.infausta,0,H
1345,pm1824,Fungus.NI,11,H
1346,pm1824,Taphrina.deformans,0,H
1347,pm1824,Ungulates,0,H
1348,pm1824,NI,0,H
1349,pm1820,Yponomeuta.mahalebella,20,H
1350,pm1820,Hemaris.fuciformis,0,H
1351,pm1820,Iphiclides.podalirius.L,0,H
1352,pm1820,Hedya.pruniana,0,H
1353,pm1820,Orthoptera.NI,2,H
1354,pm1820,Myzus.cerasi,20,H
1355,pm1820,Aglaope.infausta,0,H
1356,pm1820,Fungus.NI,0,H
1357,pm1820,Taphrina.deformans,0,H
1358,pm1820,Ungulates,0,H
1359,pm1820,NI,1,H
1360,pm1825,Yponomeuta.mahalebella,0,H
1361,pm1825,Hemaris.fuciformis,0,H
1362,pm1825,Iphiclides.podalirius.L,0,H
1363,pm1825,Hedya.pruniana,8,H
1364,pm1825,Orthoptera.NI,0,H
1365,pm1825,Myzus.cerasi,0,H
1366,pm1825,Aglaope.infausta,0,H
1367,pm1825,Fungus.NI,0,H
1368,pm1825,Taphrina.deformans,0,H
1369,pm1825,Ungulates,0,H
1370,pm1825,NI,0,H
1371,pm1929,Yponomeuta.mahalebella,8,H
1372,pm1929,Hemaris.fuciformis,0,H
1373,pm1929,Iphiclides.podalirius.L,0,H
1374,pm1929,Hedya.pruniana,41,H
1375,pm1929,Orthoptera.NI,5,H
1376,pm1929,Myzus.cerasi,0,H
1377,pm1929,Aglaope.infausta,5,H
1378,pm1929,Fungus.NI,3,H
1379,pm1929,Taphrina.deformans,0,H
1380,pm1929,Ungulates,0,H
1381,pm1929,NI,0,H
1382,pm8801,Yponomeuta.mahalebella,0,H
1383,pm8801,Hemaris.fuciformis,0,H
1384,pm8801,Iphiclides.podalirius.L,0,H
1385,pm8801,Hedya.pruniana,23,H
1386,pm8801,Orthoptera.NI,0,H
1387,pm8801,Myzus.cerasi,0,H
1388,pm8801,Aglaope.infausta,0,H
1389,pm8801,Fungus.NI,0,H
1390,pm8801,Taphrina.deformans,0,H
1391,pm8801,Ungulates,0,H
1392,pm8801,NI,1,H
1393,pm8808,Yponomeuta.mahalebella,10,H
1394,pm8808,Hemaris.fuciformis,0,H
1395,pm8808,Iphiclides.podalirius.L,0,H
1396,pm8808,Hedya.pruniana,6,H
1397,pm8808,Orthoptera.NI,0,H
1398,pm8808,Myzus.cerasi,5,H
1399,pm8808,Aglaope.infausta,0,H
1400,pm8808,Fungus.NI,0,H
1401,pm8808,Taphrina.deformans,0,H
1402,pm8808,Ungulates,0,H
1403,pm8808,NI,0,H
1404,pm8814,Yponomeuta.mahalebella,0,H
1405,pm8814,Hemaris.fuciformis,0,H
1406,pm8814,Iphiclides.podalirius.L,0,H
1407,pm8814,Hedya.pruniana,12,H
1408,pm8814,Orthoptera.NI,0,H
1409,pm8814,Myzus.cerasi,0,H
1410,pm8814,Aglaope.infausta,0,H
1411,pm8814,Fungus.NI,0,H
1412,pm8814,Taphrina.deformans,0,H
1413,pm8814,Ungulates,0,H
1414,pm8814,NI,0,H
1415,pm8865,Yponomeuta.mahalebella,0,H
1416,pm8865,Hemaris.fuciformis,0,H
1417,pm8865,Iphiclides.podalirius.L,0,H
1418,pm8865,Hedya.pruniana,21,H
1419,pm8865,Orthoptera.NI,0,H
1420,pm8865,Myzus.cerasi,0,H
1421,pm8865,Aglaope.infausta,0,H
1422,pm8865,Fungus.NI,0,H
1423,pm8865,Taphrina.deformans,0,H
1424,pm8865,Ungulates,0,H
1425,pm8865,NI,0,H
